NUMBER OF OBJECTS IN THE ENVIRONMENT: 113
  index    object id  handle                      motion type    collidable    local collision mesh                                                      global com                           translation w.r.t SceneNode          rotation w.r.t SceneNode
     20           20  frl_apartment_cushion_01_:0000       dynamic        True          Range({-0.246987, -0.18741, -0.243446}, {0.272206, 0.119014, 0.268869})     Vector(2.04907, 0.515707, 7.46246)     Vector(2.04907, 0.515707, 7.46246)     Quaternion({0.922264, 0.190767, -0.32369}, 0.0908962)
  index    object id  handle                               motion type    collidable    local collision mesh                                                        global com                             translation w.r.t SceneNode            rotation w.r.t SceneNode
-------  -----------  -----------------------------------  -------------  ------------  --------------------------------------------------------------------------  -------------------------------------  -------------------------------------  --------------------------------------------------------------
      0            0  frl_apartment_basket_:0000           dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})    Vector(-1.99578, 1.0889, 0.0578794)    Vector(-1.99578, 1.0889, 0.0578794)    Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
      1            1  frl_apartment_bike_01_:0000          dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})    Vector(4.10742, 0.454562, -0.975961)   Vector(4.10742, 0.454562, -0.975961)   Quaternion({0.0760883, 0.985193, 0.0124058}, 0.153138)
      2            2  frl_apartment_bin_01_:0000           dynamic        True          Range({-0.16492, -0.351697, -0.220835}, {0.162999, 0.333517, 0.223752})     Vector(-2.28358, 0.321075, -0.744538)  Vector(-2.28358, 0.321075, -0.744538)  Quaternion({0.00313015, -0.708802, -0.0248848}, 0.704962)
      3            3  frl_apartment_bin_02_:0000           dynamic        True          Range({-0.209147, -0.364945, -0.325163}, {0.195301, 0.449828, 0.327395})    Vector(-2.2177, 0.335652, -0.464517)   Vector(-2.2177, 0.335652, -0.464517)   Quaternion({-5.35087e-05, -0.703305, -3.79412e-05}, 0.710888)
      4            4  frl_apartment_bin_03_:0000           dynamic        True          Range({-0.218402, -0.375951, -0.278232}, {0.201182, 0.325003, 0.277186})    Vector(4.18834, 0.346654, 7.11123)     Vector(4.18834, 0.346654, 7.11123)     Quaternion({0, 0, 0}, 1)
      5            5  frl_apartment_wall_cabinet_01_:0000  dynamic        True          Range({-0.285867, -1.07263, -0.231185}, {0.296986, 0.978554, 0.24104})      Vector(4.16428, 1.04334, 3.95124)      Vector(4.16428, 1.04334, 3.95124)      Quaternion({-9.3101e-06, 0.72027, -6.52402e-06}, 0.693694)
      6            6  frl_apartment_clock_:0000            dynamic        True          Range({-0.171445, -0.0989513, -0.076382}, {0.171453, 0.147707, 0.0693424})  Vector(4.176, 0.583326, 3.94572)       Vector(4.176, 0.583326, 3.94572)       Quaternion({-0.00224022, 0.712523, -0.00175424}, 0.701643)
      7            7  frl_apartment_stool_02_:0000         dynamic        True          Range({-0.243062, -0.349622, -0.236065}, {0.24, 0.146443, 0.253498})        Vector(4.02823, 0.32035, 2.37013)      Vector(4.02823, 0.32035, 2.37013)      Quaternion({-1.87212e-06, 0.682991, 5.65104e-06}, 0.730427)
      8            8  frl_apartment_chair_05_:0000         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.11353, 0.671018, 0.736897)    Vector(4.11353, 0.671018, 0.736897)    Quaternion({7.23745e-07, 0.706727, 2.04506e-06}, 0.707486)
      9            9  frl_apartment_chair_05_:0001         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.1573, 0.671018, 0.0875287)    Vector(4.1573, 0.671018, 0.0875287)    Quaternion({1.75059e-09, 0.707776, -1.36401e-06}, 0.706437)
     10           10  frl_apartment_cushion_03_:0000       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.78007, 0.486327, 4.75182)     Vector(3.78007, 0.486327, 4.75182)     Quaternion({0.625975, -0.00293406, 0.77898}, -0.036557)
     11           11  frl_apartment_sofa_:0000             dynamic        True          Range({-1.08565, -0.509698, -0.596778}, {1.1293, 0.376552, 0.435955})       Vector(3.93408, 0.48043, 5.2976)       Vector(3.93408, 0.48043, 5.2976)       Quaternion({-2.30674e-08, 0.707117, 9.23582e-08}, 0.707096)
     12           12  frl_apartment_cushion_03_:0001       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.72442, 0.545408, 5.27059)     Vector(3.72442, 0.545408, 5.27059)     Quaternion({-0.0228696, -0.000894227, 0.0381714}, 0.999009)
     13           13  frl_apartment_cushion_03_:0002       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.77818, 0.486315, 5.82204)     Vector(3.77818, 0.486315, 5.82204)     Quaternion({0.0326531, 0.0198517, 0.998782}, -0.0312199)
     14           14  frl_apartment_table_04_:0000         dynamic        True          Range({-0.266195, -0.309099, -0.277271}, {0.275612, 0.265983, 0.271943})    Vector(4.19997, 0.279831, 6.62443)     Vector(4.19997, 0.279831, 6.62443)     Quaternion({0, 0, 0}, 1)
     15           15  frl_apartment_indoor_plant_02_:0000  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(4.08987, 1.07232, 7.59714)      Vector(4.08987, 1.07232, 7.59714)      Quaternion({9.79441e-07, 1, -3.54807e-06}, 5.66999e-05)
     16           16  frl_apartment_indoor_plant_02_:0001  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(0.697055, 1.07257, 4.48542)     Vector(0.697055, 1.07257, 4.48542)     Quaternion({4.34722e-06, -0.00655224, -0.000967823}, 0.999978)
     17           17  frl_apartment_rug_01_:0000           static         True          Range({-0.89447, -0.0488244, -1.28695}, {0.89447, 0.0488244, 1.28695})      Vector(1.29562, -0.0013211, 2.3176)    Vector(1.29562, -0.0013211, 2.3176)    Quaternion({5.96046e-08, 0.455884, -4.47035e-08}, 0.890039)
     18           18  frl_apartment_rug_02_:0000           static         True          Range({-1.43423, -0.0488244, -1.29699}, {1.43423, 0.0488244, 1.29699})      Vector(2.47757, -0.00135826, 5.63906)  Vector(2.47757, -0.00135826, 5.63906)  Quaternion({8.9407e-08, 0, 0}, 1)
     19           19  frl_apartment_table_03_:0000         dynamic        True          Range({-0.648994, -0.38236, -0.400393}, {0.649032, 0.100017, 0.397372})     Vector(1.98977, 0.353089, 5.8211)      Vector(1.98977, 0.353089, 5.8211)      Quaternion({-4.32077e-06, -0.312255, -2.30894e-06}, 0.949998)
     20           20  frl_apartment_cushion_01_:0000       dynamic        True          Range({-0.246987, -0.18741, -0.243446}, {0.272206, 0.119014, 0.268869})     Vector(2.04907, 0.515707, 7.46246)     Vector(2.04907, 0.515707, 7.46246)     Quaternion({0.922264, 0.190767, -0.32369}, 0.0908962)
     21           21  frl_apartment_chair_01_:0000         dynamic        True          Range({-0.446496, -0.387141, -0.410629}, {0.445824, 0.467121, 0.392862})    Vector(1.97103, 0.357849, 7.55058)     Vector(1.97103, 0.357849, 7.55058)     Quaternion({-4.72075e-05, -0.0190889, 2.31357e-05}, 0.999818)
  index    object id  handle                               motion type    collidable    local collision mesh                                                        global com                             translation w.r.t SceneNode            rotation w.r.t SceneNode
-------  -----------  -----------------------------------  -------------  ------------  --------------------------------------------------------------------------  -------------------------------------  -------------------------------------  --------------------------------------------------------------
      0            0  frl_apartment_basket_:0000           dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})    Vector(-1.99578, 1.0889, 0.0578794)    Vector(-1.99578, 1.0889, 0.0578794)    Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
      1            1  frl_apartment_bike_01_:0000          dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})    Vector(4.10742, 0.454562, -0.975961)   Vector(4.10742, 0.454562, -0.975961)   Quaternion({0.0760883, 0.985193, 0.0124058}, 0.153138)
      2            2  frl_apartment_bin_01_:0000           dynamic        True          Range({-0.16492, -0.351697, -0.220835}, {0.162999, 0.333517, 0.223752})     Vector(-2.28358, 0.321075, -0.744538)  Vector(-2.28358, 0.321075, -0.744538)  Quaternion({0.00313015, -0.708802, -0.0248848}, 0.704962)
      3            3  frl_apartment_bin_02_:0000           dynamic        True          Range({-0.209147, -0.364945, -0.325163}, {0.195301, 0.449828, 0.327395})    Vector(-2.2177, 0.335652, -0.464517)   Vector(-2.2177, 0.335652, -0.464517)   Quaternion({-5.35087e-05, -0.703305, -3.79412e-05}, 0.710888)
      4            4  frl_apartment_bin_03_:0000           dynamic        True          Range({-0.218402, -0.375951, -0.278232}, {0.201182, 0.325003, 0.277186})    Vector(4.18834, 0.346654, 7.11123)     Vector(4.18834, 0.346654, 7.11123)     Quaternion({0, 0, 0}, 1)
      5            5  frl_apartment_wall_cabinet_01_:0000  dynamic        True          Range({-0.285867, -1.07263, -0.231185}, {0.296986, 0.978554, 0.24104})      Vector(4.16428, 1.04334, 3.95124)      Vector(4.16428, 1.04334, 3.95124)      Quaternion({-9.3101e-06, 0.72027, -6.52402e-06}, 0.693694)
      6            6  frl_apartment_clock_:0000            dynamic        True          Range({-0.171445, -0.0989513, -0.076382}, {0.171453, 0.147707, 0.0693424})  Vector(4.176, 0.583326, 3.94572)       Vector(4.176, 0.583326, 3.94572)       Quaternion({-0.00224022, 0.712523, -0.00175424}, 0.701643)
      7            7  frl_apartment_stool_02_:0000         dynamic        True          Range({-0.243062, -0.349622, -0.236065}, {0.24, 0.146443, 0.253498})        Vector(4.02823, 0.32035, 2.37013)      Vector(4.02823, 0.32035, 2.37013)      Quaternion({-1.87212e-06, 0.682991, 5.65104e-06}, 0.730427)
      8            8  frl_apartment_chair_05_:0000         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.11353, 0.671018, 0.736897)    Vector(4.11353, 0.671018, 0.736897)    Quaternion({7.23745e-07, 0.706727, 2.04506e-06}, 0.707486)
      9            9  frl_apartment_chair_05_:0001         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.1573, 0.671018, 0.0875287)    Vector(4.1573, 0.671018, 0.0875287)    Quaternion({1.75059e-09, 0.707776, -1.36401e-06}, 0.706437)
     10           10  frl_apartment_cushion_03_:0000       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.78007, 0.486327, 4.75182)     Vector(3.78007, 0.486327, 4.75182)     Quaternion({0.625975, -0.00293406, 0.77898}, -0.036557)
     11           11  frl_apartment_sofa_:0000             dynamic        True          Range({-1.08565, -0.509698, -0.596778}, {1.1293, 0.376552, 0.435955})       Vector(3.93408, 0.48043, 5.2976)       Vector(3.93408, 0.48043, 5.2976)       Quaternion({-2.30674e-08, 0.707117, 9.23582e-08}, 0.707096)
     12           12  frl_apartment_cushion_03_:0001       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.72442, 0.545408, 5.27059)     Vector(3.72442, 0.545408, 5.27059)     Quaternion({-0.0228696, -0.000894227, 0.0381714}, 0.999009)
     13           13  frl_apartment_cushion_03_:0002       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.77818, 0.486315, 5.82204)     Vector(3.77818, 0.486315, 5.82204)     Quaternion({0.0326531, 0.0198517, 0.998782}, -0.0312199)
     14           14  frl_apartment_table_04_:0000         dynamic        True          Range({-0.266195, -0.309099, -0.277271}, {0.275612, 0.265983, 0.271943})    Vector(4.19997, 0.279831, 6.62443)     Vector(4.19997, 0.279831, 6.62443)     Quaternion({0, 0, 0}, 1)
     15           15  frl_apartment_indoor_plant_02_:0000  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(4.08987, 1.07232, 7.59714)      Vector(4.08987, 1.07232, 7.59714)      Quaternion({9.79441e-07, 1, -3.54807e-06}, 5.66999e-05)
     16           16  frl_apartment_indoor_plant_02_:0001  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(0.697055, 1.07257, 4.48542)     Vector(0.697055, 1.07257, 4.48542)     Quaternion({4.34722e-06, -0.00655224, -0.000967823}, 0.999978)
     17           17  frl_apartment_rug_01_:0000           static         True          Range({-0.89447, -0.0488244, -1.28695}, {0.89447, 0.0488244, 1.28695})      Vector(1.29562, -0.0013211, 2.3176)    Vector(1.29562, -0.0013211, 2.3176)    Quaternion({5.96046e-08, 0.455884, -4.47035e-08}, 0.890039)
     18           18  frl_apartment_rug_02_:0000           static         True          Range({-1.43423, -0.0488244, -1.29699}, {1.43423, 0.0488244, 1.29699})      Vector(2.47757, -0.00135826, 5.63906)  Vector(2.47757, -0.00135826, 5.63906)  Quaternion({8.9407e-08, 0, 0}, 1)
     19           19  frl_apartment_table_03_:0000         dynamic        True          Range({-0.648994, -0.38236, -0.400393}, {0.649032, 0.100017, 0.397372})     Vector(1.98977, 0.353089, 5.8211)      Vector(1.98977, 0.353089, 5.8211)      Quaternion({-4.32077e-06, -0.312255, -2.30894e-06}, 0.949998)
     20           20  frl_apartment_cushion_01_:0000       dynamic        True          Range({-0.246987, -0.18741, -0.243446}, {0.272206, 0.119014, 0.268869})     Vector(2.04907, 0.515707, 7.46246)     Vector(2.04907, 0.515707, 7.46246)     Quaternion({0.922264, 0.190767, -0.32369}, 0.0908962)
     21           21  frl_apartment_chair_01_:0000         dynamic        True          Range({-0.446496, -0.387141, -0.410629}, {0.445824, 0.467121, 0.392862})    Vector(1.97103, 0.357849, 7.55058)     Vector(1.97103, 0.357849, 7.55058)     Quaternion({-4.72075e-05, -0.0190889, 2.31357e-05}, 0.999818)
     22           22  frl_apartment_chair_01_:0001         dynamic        True          Range({-0.446496, -0.387141, -0.410629}, {0.445824, 0.467121, 0.392862})    Vector(1.15811, 0.357848, 7.59527)     Vector(1.15811, 0.357848, 7.59527)     Quaternion({0, 0, 0}, 1)
  index    object id  handle                               motion type    collidable    local collision mesh                                                        global com                             translation w.r.t SceneNode            rotation w.r.t SceneNode
-------  -----------  -----------------------------------  -------------  ------------  --------------------------------------------------------------------------  -------------------------------------  -------------------------------------  --------------------------------------------------------------
      0            0  frl_apartment_basket_:0000           dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})    Vector(-1.99578, 1.0889, 0.0578794)    Vector(-1.99578, 1.0889, 0.0578794)    Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
      1            1  frl_apartment_bike_01_:0000          dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})    Vector(4.10742, 0.454562, -0.975961)   Vector(4.10742, 0.454562, -0.975961)   Quaternion({0.0760883, 0.985193, 0.0124058}, 0.153138)
      2            2  frl_apartment_bin_01_:0000           dynamic        True          Range({-0.16492, -0.351697, -0.220835}, {0.162999, 0.333517, 0.223752})     Vector(-2.28358, 0.321075, -0.744538)  Vector(-2.28358, 0.321075, -0.744538)  Quaternion({0.00313015, -0.708802, -0.0248848}, 0.704962)
      3            3  frl_apartment_bin_02_:0000           dynamic        True          Range({-0.209147, -0.364945, -0.325163}, {0.195301, 0.449828, 0.327395})    Vector(-2.2177, 0.335652, -0.464517)   Vector(-2.2177, 0.335652, -0.464517)   Quaternion({-5.35087e-05, -0.703305, -3.79412e-05}, 0.710888)
      4            4  frl_apartment_bin_03_:0000           dynamic        True          Range({-0.218402, -0.375951, -0.278232}, {0.201182, 0.325003, 0.277186})    Vector(4.18834, 0.346654, 7.11123)     Vector(4.18834, 0.346654, 7.11123)     Quaternion({0, 0, 0}, 1)
      5            5  frl_apartment_wall_cabinet_01_:0000  dynamic        True          Range({-0.285867, -1.07263, -0.231185}, {0.296986, 0.978554, 0.24104})      Vector(4.16428, 1.04334, 3.95124)      Vector(4.16428, 1.04334, 3.95124)      Quaternion({-9.3101e-06, 0.72027, -6.52402e-06}, 0.693694)
      6            6  frl_apartment_clock_:0000            dynamic        True          Range({-0.171445, -0.0989513, -0.076382}, {0.171453, 0.147707, 0.0693424})  Vector(4.176, 0.583326, 3.94572)       Vector(4.176, 0.583326, 3.94572)       Quaternion({-0.00224022, 0.712523, -0.00175424}, 0.701643)
      7            7  frl_apartment_stool_02_:0000         dynamic        True          Range({-0.243062, -0.349622, -0.236065}, {0.24, 0.146443, 0.253498})        Vector(4.02823, 0.32035, 2.37013)      Vector(4.02823, 0.32035, 2.37013)      Quaternion({-1.87212e-06, 0.682991, 5.65104e-06}, 0.730427)
      8            8  frl_apartment_chair_05_:0000         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.11353, 0.671018, 0.736897)    Vector(4.11353, 0.671018, 0.736897)    Quaternion({7.23745e-07, 0.706727, 2.04506e-06}, 0.707486)
      9            9  frl_apartment_chair_05_:0001         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.1573, 0.671018, 0.0875287)    Vector(4.1573, 0.671018, 0.0875287)    Quaternion({1.75059e-09, 0.707776, -1.36401e-06}, 0.706437)
     10           10  frl_apartment_cushion_03_:0000       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.78007, 0.486327, 4.75182)     Vector(3.78007, 0.486327, 4.75182)     Quaternion({0.625975, -0.00293406, 0.77898}, -0.036557)
     11           11  frl_apartment_sofa_:0000             dynamic        True          Range({-1.08565, -0.509698, -0.596778}, {1.1293, 0.376552, 0.435955})       Vector(3.93408, 0.48043, 5.2976)       Vector(3.93408, 0.48043, 5.2976)       Quaternion({-2.30674e-08, 0.707117, 9.23582e-08}, 0.707096)
     12           12  frl_apartment_cushion_03_:0001       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.72442, 0.545408, 5.27059)     Vector(3.72442, 0.545408, 5.27059)     Quaternion({-0.0228696, -0.000894227, 0.0381714}, 0.999009)
     13           13  frl_apartment_cushion_03_:0002       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.77818, 0.486315, 5.82204)     Vector(3.77818, 0.486315, 5.82204)     Quaternion({0.0326531, 0.0198517, 0.998782}, -0.0312199)
     14           14  frl_apartment_table_04_:0000         dynamic        True          Range({-0.266195, -0.309099, -0.277271}, {0.275612, 0.265983, 0.271943})    Vector(4.19997, 0.279831, 6.62443)     Vector(4.19997, 0.279831, 6.62443)     Quaternion({0, 0, 0}, 1)
     15           15  frl_apartment_indoor_plant_02_:0000  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(4.08987, 1.07232, 7.59714)      Vector(4.08987, 1.07232, 7.59714)      Quaternion({9.79441e-07, 1, -3.54807e-06}, 5.66999e-05)
     16           16  frl_apartment_indoor_plant_02_:0001  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(0.697055, 1.07257, 4.48542)     Vector(0.697055, 1.07257, 4.48542)     Quaternion({4.34722e-06, -0.00655224, -0.000967823}, 0.999978)
     17           17  frl_apartment_rug_01_:0000           static         True          Range({-0.89447, -0.0488244, -1.28695}, {0.89447, 0.0488244, 1.28695})      Vector(1.29562, -0.0013211, 2.3176)    Vector(1.29562, -0.0013211, 2.3176)    Quaternion({5.96046e-08, 0.455884, -4.47035e-08}, 0.890039)
     18           18  frl_apartment_rug_02_:0000           static         True          Range({-1.43423, -0.0488244, -1.29699}, {1.43423, 0.0488244, 1.29699})      Vector(2.47757, -0.00135826, 5.63906)  Vector(2.47757, -0.00135826, 5.63906)  Quaternion({8.9407e-08, 0, 0}, 1)
     19           19  frl_apartment_table_03_:0000         dynamic        True          Range({-0.648994, -0.38236, -0.400393}, {0.649032, 0.100017, 0.397372})     Vector(1.98977, 0.353089, 5.8211)      Vector(1.98977, 0.353089, 5.8211)      Quaternion({-4.32077e-06, -0.312255, -2.30894e-06}, 0.949998)
     20           20  frl_apartment_cushion_01_:0000       dynamic        True          Range({-0.246987, -0.18741, -0.243446}, {0.272206, 0.119014, 0.268869})     Vector(2.04907, 0.515707, 7.46246)     Vector(2.04907, 0.515707, 7.46246)     Quaternion({0.922264, 0.190767, -0.32369}, 0.0908962)
     21           21  frl_apartment_chair_01_:0000         dynamic        True          Range({-0.446496, -0.387141, -0.410629}, {0.445824, 0.467121, 0.392862})    Vector(1.97103, 0.357849, 7.55058)     Vector(1.97103, 0.357849, 7.55058)     Quaternion({-4.72075e-05, -0.0190889, 2.31357e-05}, 0.999818)
     22           22  frl_apartment_chair_01_:0001         dynamic        True          Range({-0.446496, -0.387141, -0.410629}, {0.445824, 0.467121, 0.392862})    Vector(1.15811, 0.357848, 7.59527)     Vector(1.15811, 0.357848, 7.59527)     Quaternion({0, 0, 0}, 1)
     23           23  frl_apartment_towel_:0000            dynamic        True          Range({-0.28769, -0.117733, -0.309546}, {0.234826, 0.165467, 0.389085})     Vector(1.14238, 0.475401, 7.42305)     Vector(1.14238, 0.475401, 7.42305)     Quaternion({-0.058176, 0.997722, -0.00833211}, 0.0331323)
  index    object id  handle                               motion type    collidable    local collision mesh                                                        global com                             translation w.r.t SceneNode            rotation w.r.t SceneNode
-------  -----------  -----------------------------------  -------------  ------------  --------------------------------------------------------------------------  -------------------------------------  -------------------------------------  --------------------------------------------------------------
      0            0  frl_apartment_basket_:0000           dynamic        True          Range({-0.178558, -0.180039, -0.192332}, {0.180914, 0.213753, 0.191654})    Vector(-1.99578, 1.0889, 0.0578794)    Vector(-1.99578, 1.0889, 0.0578794)    Quaternion({-5.20255e-07, 0.174285, 3.54069e-07}, 0.984695)
      1            1  frl_apartment_bike_01_:0000          dynamic        True          Range({-0.321579, -0.487518, -0.919594}, {0.300746, 0.574938, 0.842399})    Vector(4.10742, 0.454562, -0.975961)   Vector(4.10742, 0.454562, -0.975961)   Quaternion({0.0760883, 0.985193, 0.0124058}, 0.153138)
      2            2  frl_apartment_bin_01_:0000           dynamic        True          Range({-0.16492, -0.351697, -0.220835}, {0.162999, 0.333517, 0.223752})     Vector(-2.28358, 0.321075, -0.744538)  Vector(-2.28358, 0.321075, -0.744538)  Quaternion({0.00313015, -0.708802, -0.0248848}, 0.704962)
      3            3  frl_apartment_bin_02_:0000           dynamic        True          Range({-0.209147, -0.364945, -0.325163}, {0.195301, 0.449828, 0.327395})    Vector(-2.2177, 0.335652, -0.464517)   Vector(-2.2177, 0.335652, -0.464517)   Quaternion({-5.35087e-05, -0.703305, -3.79412e-05}, 0.710888)
      4            4  frl_apartment_bin_03_:0000           dynamic        True          Range({-0.218402, -0.375951, -0.278232}, {0.201182, 0.325003, 0.277186})    Vector(4.18834, 0.346654, 7.11123)     Vector(4.18834, 0.346654, 7.11123)     Quaternion({0, 0, 0}, 1)
      5            5  frl_apartment_wall_cabinet_01_:0000  dynamic        True          Range({-0.285867, -1.07263, -0.231185}, {0.296986, 0.978554, 0.24104})      Vector(4.16428, 1.04334, 3.95124)      Vector(4.16428, 1.04334, 3.95124)      Quaternion({-9.3101e-06, 0.72027, -6.52402e-06}, 0.693694)
      6            6  frl_apartment_clock_:0000            dynamic        True          Range({-0.171445, -0.0989513, -0.076382}, {0.171453, 0.147707, 0.0693424})  Vector(4.176, 0.583326, 3.94572)       Vector(4.176, 0.583326, 3.94572)       Quaternion({-0.00224022, 0.712523, -0.00175424}, 0.701643)
      7            7  frl_apartment_stool_02_:0000         dynamic        True          Range({-0.243062, -0.349622, -0.236065}, {0.24, 0.146443, 0.253498})        Vector(4.02823, 0.32035, 2.37013)      Vector(4.02823, 0.32035, 2.37013)      Quaternion({-1.87212e-06, 0.682991, 5.65104e-06}, 0.730427)
      8            8  frl_apartment_chair_05_:0000         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.11353, 0.671018, 0.736897)    Vector(4.11353, 0.671018, 0.736897)    Quaternion({7.23745e-07, 0.706727, 2.04506e-06}, 0.707486)
      9            9  frl_apartment_chair_05_:0001         dynamic        True          Range({-0.247076, -0.700291, -0.368994}, {0.252744, 0.286276, 0.228161})    Vector(4.1573, 0.671018, 0.0875287)    Vector(4.1573, 0.671018, 0.0875287)    Quaternion({1.75059e-09, 0.707776, -1.36401e-06}, 0.706437)
     10           10  frl_apartment_cushion_03_:0000       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.78007, 0.486327, 4.75182)     Vector(3.78007, 0.486327, 4.75182)     Quaternion({0.625975, -0.00293406, 0.77898}, -0.036557)
     11           11  frl_apartment_sofa_:0000             dynamic        True          Range({-1.08565, -0.509698, -0.596778}, {1.1293, 0.376552, 0.435955})       Vector(3.93408, 0.48043, 5.2976)       Vector(3.93408, 0.48043, 5.2976)       Quaternion({-2.30674e-08, 0.707117, 9.23582e-08}, 0.707096)
     12           12  frl_apartment_cushion_03_:0001       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.72442, 0.545408, 5.27059)     Vector(3.72442, 0.545408, 5.27059)     Quaternion({-0.0228696, -0.000894227, 0.0381714}, 0.999009)
     13           13  frl_apartment_cushion_03_:0002       dynamic        True          Range({-0.250624, -0.181994, -0.236662}, {0.276701, 0.121682, 0.269678})    Vector(3.77818, 0.486315, 5.82204)     Vector(3.77818, 0.486315, 5.82204)     Quaternion({0.0326531, 0.0198517, 0.998782}, -0.0312199)
     14           14  frl_apartment_table_04_:0000         dynamic        True          Range({-0.266195, -0.309099, -0.277271}, {0.275612, 0.265983, 0.271943})    Vector(4.19997, 0.279831, 6.62443)     Vector(4.19997, 0.279831, 6.62443)     Quaternion({0, 0, 0}, 1)
     15           15  frl_apartment_indoor_plant_02_:0000  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(4.08987, 1.07232, 7.59714)      Vector(4.08987, 1.07232, 7.59714)      Quaternion({9.79441e-07, 1, -3.54807e-06}, 5.66999e-05)
     16           16  frl_apartment_indoor_plant_02_:0001  dynamic        True          Range({-0.332879, -1.10158, -0.415015}, {0.410989, 0.777276, 0.388162})     Vector(0.697055, 1.07257, 4.48542)     Vector(0.697055, 1.07257, 4.48542)     Quaternion({4.34722e-06, -0.00655224, -0.000967823}, 0.999978)
     17           17  frl_apartment_rug_01_:0000           static         True          Range({-0.89447, -0.0488244, -1.28695}, {0.89447, 0.0488244, 1.28695})      Vector(1.29562, -0.0013211, 2.3176)    Vector(1.29562, -0.0013211, 2.3176)    Quaternion({5.96046e-08, 0.455884, -4.47035e-08}, 0.890039)
     18           18  frl_apartment_rug_02_:0000           static         True          Range({-1.43423, -0.0488244, -1.29699}, {1.43423, 0.0488244, 1.29699})      Vector(2.47757, -0.00135826, 5.63906)  Vector(2.47757, -0.00135826, 5.63906)  Quaternion({8.9407e-08, 0, 0}, 1)
     19           19  frl_apartment_table_03_:0000         dynamic        True          Range({-0.648994, -0.38236, -0.400393}, {0.649032, 0.100017, 0.397372})     Vector(1.98977, 0.353089, 5.8211)      Vector(1.98977, 0.353089, 5.8211)      Quaternion({-4.32077e-06, -0.312255, -2.30894e-06}, 0.949998)
